Temperatura inicial,Taxa de resfriamento,Máximo de iterações,Média dos custos,Melhor custo,Média do tempo (ms)
2000,0.999,16000,428.5983717893685,376.50911694017736,237.90183067321777
2000,0.999,18000,451.7532688109557,396.4540136221834,269.2492485046387
2000,0.999,20000,446.59631079432063,407.3839929511572,297.9632616043091
4000,0.7,1000,524.6438785250288,467.5286283055224,14.969801902770996
4000,0.7,2000,480.54501952426654,406.1023679745697,29.93600368499756
4000,0.7,4000,493.69757458160336,451.1319572177767,59.99038219451904
4000,0.7,6000,465.17223625212625,401.04509225914546,90.40741920471191
4000,0.7,8000,485.9499166889118,417.9544671219604,120.74828147888184
4000,0.7,10000,516.3484324354354,464.2013995417781,149.30129051208496
4000,0.7,12000,503.5445675807875,449.6515927770332,181.9739818572998
4000,0.7,14000,498.9685092330545,416.4771038683368,210.85751056671143
4000,0.7,16000,509.9686825988839,450.19561830747415,239.0444278717041
4000,0.7,18000,482.2913372598191,429.5319377500625,270.7512855529785
4000,0.7,20000,496.6540810074375,415.64563901267286,298.271107673645
4000,0.8,1000,512.8210331616134,459.77587783639683,15.042710304260254
4000,0.8,2000,504.5151850290971,440.9604663428945,30.11806011199951
4000,0.8,4000,499.6779504180096,464.2233107728723,59.76364612579346
4000,0.8,6000,481.041842379827,434.3068199564892,89.95199203491211
4000,0.8,8000,478.06919639236975,420.1274679225272,119.55833435058594
4000,0.8,10000,504.66041653748755,449.3193724574598,150.7739782333374
4000,0.8,12000,486.19534100471856,400.40524595331794,177.90982723236084
4000,0.8,14000,465.2155832616735,404.64828158972233,210.2163314819336
4000,0.8,16000,499.07891110494427,462.16386713597956,238.7382984161377
4000,0.8,18000,496.82723586586064,436.4147386969924,269.66538429260254
4000,0.8,20000,494.4070354803998,429.78545146372176,300.14164447784424
4000,0.8,1000,503.8743169561071,437.86970361725105,14.979195594787598
4000,0.8,2000,506.32490504039635,412.07489537579977,30.027294158935547
4000,0.8,4000,482.6092003391477,439.47705598915655,59.8052978515625
4000,0.8,6000,460.9485494324109,406.5029870149796,89.58029747009277
4000,0.8,8000,502.2186632454735,468.52282170479344,119.5551872253418
4000,0.8,10000,485.11961811730544,435.69686528297177,150.48704147338867
4000,0.8,12000,491.8961085779234,430.1678881261542,179.384446144104
4000,0.8,14000,478.3494736888054,436.6973268220356,211.82620525360107
4000,0.8,16000,474.42750512647626,428.8850599167522,239.71552848815918
4000,0.8,18000,485.3046970060248,443.7422250892199,271.1432456970215
4000,0.8,20000,478.19382328689534,420.6692791656924,300.7526397705078
4000,0.9,1000,486.06682828866633,439.88747380872906,15.234827995300293
4000,0.9,2000,478.5083905507352,407.9812278320382,29.835867881774902
4000,0.9,4000,480.6932671281319,416.3777078575299,60.46142578125
4000,0.9,6000,505.6666707093552,449.0090051900834,90.16170501708984
4000,0.9,8000,504.1810685295956,438.2667096267278,119.2450761795044
4000,0.9,10000,507.73668746706363,449.41717324063563,149.9945878982544
4000,0.9,12000,478.5951037625364,414.38439890871246,180.2959680557251
4000,0.9,14000,509.437010536463,443.1175308109944,209.8217010498047
4000,0.9,16000,492.00581276681567,453.3953178043058,239.89789485931396
4000,0.9,18000,480.3141446659396,396.79246030898014,270.84200382232666
4000,0.9,20000,490.40682895214985,417.8832647732134,299.9347686767578
4000,0.9,1000,533.7487043160947,476.771427216756,14.907407760620117
4000,0.9,2000,482.3304590313536,421.4118798039434,30.03866672515869
4000,0.9,4000,483.5469691493134,447.3471816012494,60.572171211242676
4000,0.9,6000,490.8661505255456,461.91036661745915,90.70217609405518
4000,0.9,8000,472.72544020939114,404.8783542230162,120.98884582519531
4000,0.9,10000,458.0625780803929,408.5799960451461,150.7810115814209
4000,0.9,12000,477.09152053488776,429.1893650823183,182.49571323394775
4000,0.9,14000,497.7429881913716,425.99941936216555,208.74383449554443
4000,0.9,16000,496.45173026660603,418.66095274977965,238.7669801712036
4000,0.9,18000,451.8463222640571,385.12084940244023,269.34704780578613
4000,0.9,20000,464.98274711464467,401.40303416034254,297.66712188720703
4000,0.99,1000,504.6500334813456,409.38000468583175,15.025663375854492
4000,0.99,2000,494.0465823248386,461.23496363710683,30.131244659423828
4000,0.99,4000,477.6229620559067,417.98864171527737,60.36338806152344
4000,0.99,6000,495.9705012348254,432.8871824698567,89.78326320648193
4000,0.99,8000,474.9280895010108,426.8374983478663,118.24283599853516
4000,0.99,10000,493.5764977463288,436.69634824894194,149.79825019836426
4000,0.99,12000,466.24451858083705,422.2665174006675,178.70676517486572
4000,0.99,14000,470.0315736459637,413.425212073202,209.38544273376465
4000,0.99,16000,478.5195046045022,407.88936657422494,239.1796350479126
4000,0.99,18000,495.6806315086242,421.0081995542582,267.3344135284424
4000,0.99,20000,482.91740049511975,423.03806731264,300.34470558166504
4000,0.998,1000,676.0225174792065,617.8118450634817,15.111947059631348
4000,0.998,2000,628.946242275017,528.2684861048651,30.348730087280273
4000,0.998,4000,460.988671555345,398.09066648058706,59.8250150680542
4000,0.998,6000,471.20072186016944,437.13758672822166,89.95792865753174
4000,0.998,8000,451.2359283015838,390.9941859714702,119.95224952697754
4000,0.998,10000,450.9181426576457,395.8506840265059,149.56095218658447
4000,0.998,12000,453.23260201128176,406.10104882904744,182.16869831085205
4000,0.998,14000,459.40086171980585,411.5192511743025,211.25166416168213
4000,0.998,16000,442.53801461149567,402.0455841110321,240.55752754211426
4000,0.998,18000,481.27198469456835,422.5343339158346,269.0427780151367
4000,0.998,20000,441.5435572864312,414.0181530468427,302.27932929992676
4000,0.999,1000,662.8149619573152,623.2256916556404,15.13063907623291
4000,0.999,2000,621.9677425846747,576.8296393718782,30.185270309448242
4000,0.999,4000,611.6728333088681,583.5502772323276,60.361266136169434
4000,0.999,6000,510.9464055775393,448.56521754689487,90.56873321533203
4000,0.999,8000,428.1891297446474,397.0363738808084,120.5601692199707
4000,0.999,10000,426.7388351117778,401.8621084648553,150.97804069519043
4000,0.999,12000,438.88381371663536,396.86517138921977,180.87172508239746
4000,0.999,14000,444.8202977212988,427.0850301542743,210.51719188690186
4000,0.999,16000,441.31041519507096,404.0184694937929,240.66734313964844
4000,0.999,18000,448.29569620226556,388.9660505867023,271.0615396499634
4000,0.999,20000,450.35767168812026,395.7147769166142,298.9199161529541
6000,0.7,1000,512.0795440200283,432.04856904979465,15.01152515411377
6000,0.7,2000,484.9858957094137,413.9661779098028,30.17747402191162
6000,0.7,4000,465.4587628617945,441.46112289153825,59.93947982788086
6000,0.7,6000,491.5438055115329,430.2283329676248,91.04900360107422
6000,0.7,8000,484.47722011857525,434.2850818310353,118.94917488098145
6000,0.7,10000,485.90552810005295,429.54763450226113,148.89531135559082
6000,0.7,12000,468.42348741926605,433.24691514843,177.8583526611328
6000,0.7,14000,467.4365397464224,416.4828465416938,208.5860013961792
6000,0.7,16000,482.81842417235805,437.4214586988046,241.0475492477417
6000,0.7,18000,479.3977865665838,442.73502563910273,273.8224506378174
6000,0.7,20000,493.8251857144252,410.03235602633094,299.94776248931885
6000,0.8,1000,502.1848628101558,462.9543152729184,15.071821212768555
6000,0.8,2000,498.32736328173223,444.86562239536306,30.181288719177246
6000,0.8,4000,530.995351024207,480.88615798532805,59.83407497406006
6000,0.8,6000,495.0273701321544,413.1768412267603,89.62986469268799
6000,0.8,8000,477.7386663453697,433.6441703356056,119.35405731201172
6000,0.8,10000,490.89635866192395,452.56008358026196,149.01974201202393
6000,0.8,12000,497.9244343699694,435.1762337881659,181.17876052856445
6000,0.8,14000,512.3685510651595,460.6195473586525,211.60783767700195
6000,0.8,16000,503.9638870364198,439.72817454593087,241.42813682556152
6000,0.8,18000,491.12714661304744,417.3471603693418,274.9145746231079
6000,0.8,20000,459.34027255792955,409.5847024995312,303.0853033065796
6000,0.8,1000,479.16196746827643,420.29502772058834,15.21608829498291
6000,0.8,2000,475.7710185313883,421.4377914854234,30.28106689453125
6000,0.8,4000,481.19622353441673,418.6213784359709,60.06581783294678
6000,0.8,6000,486.1665801761622,447.54112050727565,89.83240127563477
6000,0.8,8000,476.44809861309324,417.13497280053116,120.26803493499756
6000,0.8,10000,480.1845202340496,435.645457648484,149.65276718139648
6000,0.8,12000,475.72105222229965,407.31989257786086,180.41348457336426
6000,0.8,14000,479.7608745976751,424.52643814690543,210.3055715560913
6000,0.8,16000,465.32696483785213,406.109602956714,237.41910457611084
6000,0.8,18000,473.49624673815816,436.8637795344409,271.05281352996826
6000,0.8,20000,476.95664687623747,402.64853743146693,300.8759021759033
6000,0.9,1000,507.5698447449016,442.0255070775584,14.912009239196777
6000,0.9,2000,490.9962096683559,429.2674859462994,29.929399490356445
6000,0.9,4000,488.04162661725775,406.50298701497957,60.05818843841553
6000,0.9,6000,484.67415038780183,434.8522338891463,89.6859884262085
6000,0.9,8000,483.92188126362527,446.78206134963887,119.82324123382568
6000,0.9,10000,476.24139032695365,406.50298701497957,149.77855682373047
6000,0.9,12000,500.2846228784877,431.6357515935224,179.89673614501953
6000,0.9,14000,472.2217018141929,447.08381835911,209.64267253875732
6000,0.9,16000,482.4138790422794,427.0543082123993,239.15798664093018
6000,0.9,18000,477.66911320582784,416.87589786044964,267.9985046386719
6000,0.9,20000,492.49783228793774,434.9513193585649,298.41887950897217
6000,0.9,1000,518.1562084637503,450.870136773662,15.0054931640625
6000,0.9,2000,495.1669837008665,452.2057480415836,29.851770401000977
6000,0.9,4000,503.9584133009462,427.8568905040625,59.58685874938965
6000,0.9,6000,498.1529837277709,468.35859560040996,89.53609466552734
6000,0.9,8000,485.5545625334763,406.9863227459182,118.75777244567871
6000,0.9,10000,491.3330495572378,437.92915967691243,150.09753704071045
6000,0.9,12000,476.6919542326682,412.8128689006887,179.57909107208252
6000,0.9,14000,502.63794771002614,446.15535327551106,210.01238822937012
6000,0.9,16000,489.3161486846251,424.9579904039112,239.14036750793457
6000,0.9,18000,467.07689711955265,430.0426877120825,268.18878650665283
6000,0.9,20000,487.1782117379682,389.8682733538155,297.96159267425537
6000,0.99,1000,490.9148589349431,447.85546727594135,15.044999122619629
6000,0.99,2000,474.8204020912641,419.76099666452035,30.03084659576416
6000,0.99,4000,465.25225817739613,417.9016497199349,59.80944633483887
6000,0.99,6000,471.68768170130386,413.297194559245,89.30556774139404
6000,0.99,8000,475.6079222562159,411.3943170758018,118.40193271636963
6000,0.99,10000,479.67339079945566,401.68032359597373,148.79062175750732
6000,0.99,12000,490.94558883187784,439.7149667765526,178.32026481628418
6000,0.99,14000,471.4631731949695,417.54999665967813,210.86997985839844
6000,0.99,16000,472.81116604594763,401.4068446191942,239.39063549041748
6000,0.99,18000,489.8431518803435,395.6358415970549,271.20563983917236
6000,0.99,20000,484.0020911553888,451.2121993911276,297.5390672683716
6000,0.998,1000,652.2538151674287,611.0108153227823,15.059137344360352
6000,0.998,2000,646.811864390939,633.1855478122479,30.353689193725586
6000,0.998,4000,471.29315296039977,424.5045200231738,60.82277297973633
6000,0.998,6000,455.95203881367644,405.0657460844463,90.17677307128906
6000,0.998,8000,456.3733877243828,383.5168302536042,120.83029747009277
6000,0.998,10000,452.7657112198546,422.1496912677262,152.0726203918457
6000,0.998,12000,459.3732929240467,418.9124714846677,179.4170379638672
6000,0.998,14000,477.4641137623468,415.3175979217209,209.39712524414062
6000,0.998,16000,459.6634525020414,412.7462815658877,239.67602252960205
6000,0.998,18000,449.1529433085863,395.6358415970549,272.1285343170166
6000,0.998,20000,448.81680130731104,411.38247608779125,297.57513999938965
6000,0.999,1000,675.4112160974726,609.2920341570052,15.253758430480957
6000,0.999,2000,660.3053515559653,610.8109374015942,30.387115478515625
6000,0.999,4000,635.2330533571513,577.4801300664424,60.44764518737793
6000,0.999,6000,535.1559951380759,465.08043182033913,91.19431972503662
6000,0.999,8000,449.11408546663097,401.53507583047343,120.93799114227295
6000,0.999,10000,447.5377408643235,399.78715006982134,150.27539730072021
6000,0.999,12000,441.66173241651524,395.5908189574261,179.64067459106445
6000,0.999,14000,446.0777514071124,423.1357247666187,211.01224422454834
6000,0.999,16000,435.61354394076443,398.00326562266844,241.86911582946777
6000,0.999,18000,435.767590236033,397.47663839901963,267.44000911712646
6000,0.999,20000,455.427793147877,396.24730860685474,300.740647315979
8000,0.7,1000,497.7637361992655,451.1582580497604,15.144634246826172
8000,0.7,2000,498.076927566244,429.7237422411385,29.913640022277832
8000,0.7,4000,491.44269628486245,418.5540212649929,60.93416213989258
8000,0.7,6000,481.2110211438829,453.0387335906413,90.51477909088135
8000,0.7,8000,482.80905660726285,419.48338002861755,120.57876586914062
8000,0.7,10000,485.1229395386466,403.5554689744348,149.54209327697754
8000,0.7,12000,476.92267508648763,436.8833233278165,181.14025592803955
8000,0.7,14000,476.7557685412826,444.78811448590375,211.56272888183594
8000,0.7,16000,483.61782801130295,417.982260823465,240.43242931365967
8000,0.7,18000,502.05225225005097,449.6322415804005,271.64692878723145
8000,0.7,20000,493.8238869008448,425.84552397258955,301.6788959503174
8000,0.8,1000,502.7875366958523,428.81214080280586,15.131258964538574
8000,0.8,2000,479.6054122130099,448.1676382843704,30.29937744140625
8000,0.8,4000,510.26618490101146,434.364033472712,60.068368911743164
8000,0.8,6000,482.6278323401828,429.9604227041095,90.67857265472412
8000,0.8,8000,483.7131316374757,423.88716267766006,119.7843074798584
8000,0.8,10000,480.5433711366335,416.04993730531226,148.87609481811523
8000,0.8,12000,491.97120518762495,434.5847075949197,180.5783987045288
8000,0.8,14000,495.2615389842188,428.3137418880028,210.59470176696777
8000,0.8,16000,464.3038318861994,406.60908507477694,239.52710628509521
8000,0.8,18000,478.8865357683565,415.1139856585521,269.31817531585693
8000,0.8,20000,487.3833834141399,421.3171448158562,299.7258424758911
8000,0.8,1000,507.05204759936606,459.484052279386,15.06497859954834
8000,0.8,2000,510.7610060963402,431.3456993399891,30.19847869873047
8000,0.8,4000,480.6665049526209,413.963866482334,60.134291648864746
8000,0.8,6000,474.18622241036684,411.4382786005824,90.35489559173584
8000,0.8,8000,471.72628903456524,409.02400859607997,120.265793800354
8000,0.8,10000,479.79218241214784,425.01418906797755,150.28603076934814
8000,0.8,12000,474.35130589419157,425.27606729279495,180.87375164031982
8000,0.8,14000,498.8293917558593,452.14791820737724,208.85541439056396
8000,0.8,16000,494.05503100988165,445.9372858192567,240.60683250427246
8000,0.8,18000,482.8394391347275,451.4542831074501,271.18823528289795
8000,0.8,20000,488.13190441588404,405.0648743655304,298.71885776519775
8000,0.9,1000,481.52740873378536,400.4634990664166,15.142321586608887
8000,0.9,2000,486.2154519498583,447.37240482646746,29.800701141357422
8000,0.9,4000,497.9656453027759,445.4764696443887,59.94598865509033
8000,0.9,6000,482.9299435275969,433.3996081066771,90.15953540802002
8000,0.9,8000,499.84471639926295,425.34233252719514,119.26870346069336
8000,0.9,10000,472.4150702285307,445.01165072844833,150.39448738098145
8000,0.9,12000,481.71829401202376,413.9194349512245,179.85680103302002
8000,0.9,14000,488.23699647170434,411.3943170758018,209.95664596557617
8000,0.9,16000,486.16818794258944,426.13284249741673,241.1613941192627
8000,0.9,18000,490.4351579223371,455.31702499146826,270.40138244628906
8000,0.9,20000,495.8468597882901,452.11529771504684,299.0154027938843
8000,0.9,1000,486.70303203626054,414.7251929681712,15.056943893432617
8000,0.9,2000,484.9346992670368,417.12675538361816,30.181026458740234
8000,0.9,4000,471.19543957059096,401.18593476793797,60.15331745147705
8000,0.9,6000,503.9900362724867,466.4445672303034,90.27900695800781
8000,0.9,8000,480.22991321444545,447.34718160124936,119.84407901763916
8000,0.9,10000,459.4795427586131,406.45163546774575,150.82099437713623
8000,0.9,12000,479.82951797985186,445.8142718154043,180.49652576446533
8000,0.9,14000,468.3396665982338,432.25526648656677,211.00025177001953
8000,0.9,16000,462.3116336522765,399.9468868737714,239.5265817642212
8000,0.9,18000,484.4248783414129,454.9695608305285,269.7415828704834
8000,0.9,20000,492.2473175225914,398.1592259271311,303.8209915161133
8000,0.99,1000,512.222476846234,431.3476934025428,15.171313285827637
8000,0.99,2000,456.568791223924,440.39598405097,30.239057540893555
8000,0.99,4000,471.86149343651203,403.8895686307271,60.74185371398926
